ID|DEATH
351|Desangrado y comido por el cerdo
354|Aplastamiento de cráneo
355|Fractura de cuello y descarga eléctrica[n 14]
355|hemorragia cerebral
358|Quemado
360|Ataque Cardiaco
364|Hemorragia
365|Decapitado
366|Estrangulada
368|fractura de cráneo
370|Explosión de Bomba
371|Corazón Acelerado
372|Clavado
374|Quemaduras de tercer grado
378|Ruptura de cuello
385|Intoxicado
389|Daño en la garganta por la medusa
393|ahogamiento
396|Quemaduras graves
397|Destrucción del Intestino Delgado
398|Aneurisma
399|Severa Alergia
400|Shock, succión de intestinos
401|Desangramiento
402|Decapitado
403|Accidente por electrización
404|desangrado
405|quemada
406|explosión
407|colapso por falta de proteína
408|Disparo en el ojo
411|Corte de la Arteria Carótida
412|Efectos alucinógenos debido al consumo de droga y posterior ataque de un animal salvaje
412|Arthur: Causa natural - Shoggy: Atropellado
412|Fracturas de cráneo y la médula espinal
412|Hemorragia intestinal y una ruptura interna
412|Explosión
412|fractura de cráneo
412|Cocido
413|Atravesado
414|Aplastado
415|Aplastado
416|Muerte Por Aplastamiento
417|Paro Cardíaco y ataque cardiaco por inyección de esteroides
418|Perforación de intestino grueso y delgado Shock hipovolémico
419|Aplastado
420|Atravesado
422|Asfixia por imposibilidad de expandir el pecho
425|Hemorragia masiva
427|opresión de los pulmones
428|explosión
429|Estos drogados, se fumaron dicha planta
431|Envenenado
432|Fracturas y desangramiento
434|Insuficiencia cardíaca
435|Sofocado
438|daño a la columna vertebral
439|Pérdida de sangre y múltiples fracturas
440|Gran hemorragia cerebral
441|envenenado
442|Múltiples fracturas
443|Hemorragia cerebral
444|Asfixia
444|Hemorragia cerebral fatal
445|Desangrado
446|Maniobra mal hecha
447|Fue tanto el daño en el intestino grueso que se desmayó, y luego se ahogó
448|Aplastado
449|Desangrado
450|Infección de tétanos
451|asfixia producto de una de sus clientas de gran peso que se desmayó
452|intoxicados
453|Envenenada
457|Envenenada
458|Ataque al corazón
459|Deshidratación
460|Explosión y dividido a la mitad
462|Rotura de Graneo
463|Paro cardíaco[n 10]
465|hemorragias internas
468|Hipertermia
477|Decapitación
478|Asfixia
479|Impactado
485|Daño cerebral
487|Perforación del corazón
496|Asfixia
497|destrucción de la pelvis
498|Asfixia
499|Proyectil = cargador de pintura
500|Lapidación
501|Envenenamiento por Mercurio
502|Quemaduras Internas Y Externas
503|Aplastados
504|Electrocución
505|La rata le comió el ojo y entró al cerebro Probablemente el hombre murió por Hemorragia cerebral
506|Aplastamiento de cráneo
507|decapitación
508|Asfixiado
509|Hemorragia cerebral
510|Embolia Pulmonar Masiva
512|Quemaduras
513|Ataque al corazón
514|Corte de medula espinal
515|Infectado
517|decapitación
518|Quemado
519|Incinerado
520|Perforación del corazón
521|Aplastamiento
522|Desangrado
523|Triturado
528|Decapitación[n 2]
529|Hiperhidratación
534|Ahogamiento
539|Daño cerebral
540|Partes de los metales se incrustaron en el cerebro y causó una Hemorragia cerebral
548|Asfixiada
553|Fue tanto el daño que destruye los intestinos con el aerosol de pimienta, más potente que la aplicación directa por la cara
554|Peritonitis
555|corte de las piernas, desangrando
556|Fractura de cráneo
557|Partida en dos
559|Hipotermia
568|Desgarramiento del útero
571|Desangrada
578|Asfixia y desangramiento
586|FOP y paro cardíaco
590|Fractura cerebral
591|Ataque de oso
592|Desangramiento
593|Desangrada
594|decapitado
595|Derrame de Sangre por Cortes
596|Desangrada
597|Intoxicado
599|Hemorragia interna Shock tóxico[n 6][4]
606|Hipertermia
608|Devorado
610|Destrucción de la piel, los ojos y las vestimentas
611|Desangrado
612|Envenenamiento
613|quemado
614|Ataque cardíaco
615|Desangrando
616|Hemorragia
617|Digestión de ácido sulfúrico
618|Triturada
619|Desangrado
620|ahogada
621|Envenenamiento
622|Parásitos
623|Ahogamiento
625|asfixia al tragar una bola blanca de billar, específicamente la bola blanca
629|Fue tanto el daño que destruyó el cerebro
630|partido a la mitad
631|Cerebro derretido
634|ahogamiento
638|Asfixia
640|Calcinado
642|Atravesado
644|Sofocada
645|intoxicado
646|Síndrome de realimentación
652|Parálisis y posterior ahogamiento
655|Caída de altura y ha alta velocidad
656|Infectado
657|Asfixia
661|Envenenamiento
662|Perforada
671|asfixia
672|Ataque cardiaco
673|Cortado y quemado
674|Trombosis y posterior infarto, producida por un coágulo al corazón
677|hemorragia
678|Desangrado
680|Deshidratación y Infección por mordeduras y heces de Insectos
689|Sofocados
692|Radiación Mortal
700|Desgarro del corazón
701|Asfixia, aumento en su presión arterial y terminó ahogada en el agua justo cuando estaba muerta
704|Fibrilación Ventricular Paro Cardíaco
710|Explosión
711|Desangrada
712|Explosión de cabeza
713|Debido a la enfermedad del buzo, se estrellaron en una montaña
714|Partido en dos
715|Explosión
723|Desangrado
726|Fractura de cráneo
730|Hemorragia Interna
734|Comida interiormente por Tenias
742|Fractura de Cráneo
743|Salmonelosis
744|Hemorragia cerebral
745|Partido por la mitad
746|deshidratación
753|coágulo pulmonar
754|Explosión
755|Atravesada
756|hemorragia interna causada por metales
769|Septicemia
770|Shock séptico
771|Expuesto a una sustancia tóxica
779|desangrado
780|Desangrado
785|Expuesta a una sustancia tóxica
786|Asfixia
794|Es Atacado Por Hormigas Africanas
802|Asfixia
803|Expuestos a una explosión
804|Le explotó el intestino grueso y murió por hemorragia, mientras el otro murió por estar muy cerca de la explosión
817|Choques Múltiples
818|Arritmia cardiaca, Paro cardiaco
819|Síndrome de ACHOO
820|Sofocado
826|Hemorragia interna
830|Paro Cardíaco
832|Electrocución
856|Aplastada
869|Asfixia
870|Disparo al corazón
873|Succión de intestinos, shock y Desangrado masivo
874|Atravesada y desangrada
877|Embolia Cardiaca
881|Ataque al corazón
888|Apretado
889|Quemadura a nivel molecular
892|Peritonitis
894|por el enganche en su ojo le causó una hemorragia
895|Explosión del estómago, desangrado
897|Shock neurogenico
899|Calentamiento del cerebro
909|Disparo accidental
911|aplastado
913|Atravesado por el meteorito
914|Embolia cardíaca grasa
915|Shock anafiláctico
917|Explosión de tráquea
919|Partido en dos
929|Ataque cardiaco
930|Paro cardíaco
937|Destrucción de los órganos
944|Atropellado
948|Explosión de senos, Desangramiento
950|Desangrado
952|Asfixia y su tráquea sufrió graves daños
957|Extracción de órganos Probablemente cuando le extrajeron el corazón murió
959|Asfixia
963|Asfixia, producto del pez en la boca
965|Desangrado y decapitado
983|Daño cerebral
985|Hemorragia fatal
992|Paro cardiaco
1000|muerte natural
